id,source,description,host_id,host_url,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,amenity_count,zipcode,INCOME_HOUSEHOLD_MEDIAN,price_per_person,log_price,host_listing_ratio,is_entire_home,host_verification_count
50639032.0,city scrape,"Relax in the garden, swing in the hammock and read, walk to a nearby bar, or travel 8 minutes and go dancing or listen to some of the Capital Region's exceptional music. This centrally located space has it all!  Walking distance to local bars and restaurants, and a 15 minute drive to trails and state parks. Backyard fire pit, large garden with sitting areas, fruit trees, herbs, hammocks, and spaces to unwind, you won't even know you are in the city!",172539578,https://www.airbnb.com/users/show/172539578,2/9/2018,"Albany, NY",within an hour,100%,100%,f,,3,4,"['email', 'phone']",t,t,Neighborhood highlights,FIFTEENTH WARD,,42.67945,-73.81647,Private room in home,Private room,1,1.0,1 shared bath,1,1,"[""Books and reading material"", ""Iron"", ""Single level home"", ""Mini fridge"", ""Luggage dropoff allowed"", ""Window AC unit"", ""Coffee maker"", ""Hammock"", ""Sound system with Bluetooth and aux"", ""Refrigerator"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Private backyard \u2013 Fully fenced"", ""Essentials"", ""Cooking basics"", ""Freezer"", ""Piano"", ""Barbecue utensils"", ""Self check-in"", ""Baking sheet"", ""Lock on bedroom door"", ""Clothing storage: closet and dresser"", ""Kitchen"", ""First aid kit"", ""Portable fans"", ""Hangers"", ""Ceiling fan"", ""Free dryer \u2013 In unit"", ""Wine glasses"", ""TV"", ""Indoor fireplace"", ""Kayak"", ""Room-darkening shades"", ""Bathtub"", ""Bed linens"", ""Lockbox"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Free washer \u2013 In unit"", ""Private gym in building"", ""Body soap"", ""Board games"", ""BBQ grill"", ""Smoke alarm"", ""Stainless steel electric stove"", ""Hair dryer"", ""Free parking on premises"", ""Fire pit"", ""Shared patio or balcony"", ""Dining table"", ""Fast wifi \u2013 149 Mbps"", ""Stainless steel oven"", ""Exercise equipment"", ""Central heating"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Hot water"", ""Record player"", ""Outdoor dining area"", ""Free street parking"", ""Cleaning products"", ""Blender"", ""Dishwasher"", ""Fireplace guards"", ""Dishes and silverware""]",44,3,1125,3,3,1125,1125,3.0,1125.0,,t,30,60,61,76,45,8,0,76,9,48,2112,9/26/2021,12/6/2024,4.93,4.84,4.82,4.96,4.96,4.91,4.91,f,3,1,2,0,1.03,65,12226,69505,44.0,3.80666249,0.136363636,0,2
50890336.0,city scrape,"This beautifully renovated and brightly decorated brownstone in historic Albany is your perfect getaway. Located just minutes from charming downtown, guests can enjoy all Albany has to offer. <br /><br />Very spacious bedroom and living area with an abundance of natural light creates a very comfortable environment! It features a fully stocked kitchen, in unit washer/dryer, free resident lot parking, and a fenced shared backyard with bbq for guests to enjoy.<br /><br />Long term stays available.",47625981,https://www.airbnb.com/users/show/47625981,10/28/2015,"Albany, NY",within an hour,97%,97%,f,Mansion Area,19,19,"['email', 'phone']",t,t,Neighborhood highlights,FOURTH WARD,,42.65901,-73.74748,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Iron"", ""Coffee maker: Keurig coffee machine"", ""Coffee"", ""Luggage dropoff allowed"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Essentials"", ""Cooking basics"", ""Freezer"", ""Hot water kettle"", ""Self check-in"", ""Conditioner"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Pets allowed"", ""Hangers"", ""Wine glasses"", ""TV"", ""Room-darkening shades"", ""Bed linens"", ""Lockbox"", ""Stove"", ""Fire extinguisher"", ""Body soap"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Free parking on premises"", ""Fire pit"", ""Microwave"", ""Dining table"", ""Heating"", ""Dedicated workspace"", ""Dryer"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Laundromat nearby"", ""Shared backyard \u2013 Fully fenced"", ""Dishwasher"", ""Outdoor furniture"", ""Clothing storage"", ""Dishes and silverware""]",108,1,1125,1,2,1125,1125,1.3,1125.0,,t,0,29,59,211,45,6,0,211,6,36,3888,7/31/2021,7/25/2024,4.62,4.8,4.89,4.91,4.82,4.38,4.56,f,18,18,0,0,0.98,49,12207,32418,54.0,4.691347882,0.818181818,1,2
51503537.0,city scrape,"This modern, luxurious,  and spacious one bedroom with lofted den will exceed all expectations! Located in a mixed use building with a Pizza Shop on the ground floor, other businesses and apartments on the floors above; you will have it all at your fingertips. Staying here will give you the opportunity to be walking distance to anything you may need in downtown Albany! Try out our rooftop seating area, fitness center, and theatre room in your down time. Extended stays welcome!@allseasonsgetaway_",394420519,https://www.airbnb.com/users/show/394420519,3/27/2021,"Glenville, NY",within a few hours,90%,96%,f,Downtown,9,11,"['email', 'phone']",t,t,Neighborhood highlights,THIRD WARD,,42.65061,-73.75006,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Shampoo"", ""Refrigerator"", ""Coffee maker: drip coffee maker"", ""Long term stays allowed"", ""Essentials"", ""Cooking basics"", ""Clothing storage: closet and dresser"", ""Kitchen"", ""Washer"", ""Pets allowed"", ""Shower gel"", ""Hangers"", ""Gym"", ""TV"", ""Bed linens"", ""Body soap"", ""Smoke alarm"", ""Stainless steel electric stove"", ""Air conditioning"", ""Microwave"", ""Dining table"", ""Heating"", ""Stainless steel oven"", ""Dryer"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi"", ""Elevator"", ""Dishwasher"", ""Dishes and silverware""]",100,4,365,4,4,1125,1125,4.0,1125.0,,t,30,60,90,180,9,1,0,180,2,8,800,9/8/2021,9/9/2024,4.0,4.56,4.22,3.67,4.0,4.56,3.78,f,1,1,0,0,0.2,30,12207,32418,50.0,4.615120517,0.045454545,1,2
51579900.0,city scrape,"This beautifully renovated and brightly decorated brownstone in historic Albany is your perfect getaway. Located just minutes from charming downtown, guests can enjoy all Albany has to offer. <br /><br />This spacious bedroom and living area has an abundance of natural light creates a very comfortable environment! This property comes with a fully stocked kitchen, in unit washer/dryer, free resident lot parking, and a fenced shared backyard with bbq for guests to enjoy.<br /><br />Long term stays available.",47625981,https://www.airbnb.com/users/show/47625981,10/28/2015,"Albany, NY",within an hour,97%,97%,f,Mansion Area,19,19,"['email', 'phone']",t,t,Neighborhood highlights,FOURTH WARD,,42.65856,-73.74866,Entire rental unit,Entire home/apt,3,1.0,1 bath,1,1,"[""Iron"", ""Coffee maker: Keurig coffee machine"", ""Coffee"", ""Luggage dropoff allowed"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Essentials"", ""Cooking basics"", ""Freezer"", ""Hot water kettle"", ""Self check-in"", ""Conditioner"", ""Kitchen"", ""First aid kit"", ""Pets allowed"", ""Hangers"", ""Wine glasses"", ""Free dryer \u2013 In unit"", ""TV"", ""Room-darkening shades"", ""Lockbox"", ""Stove"", ""Fire extinguisher"", ""Free washer \u2013 In unit"", ""Body soap"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Free parking on premises"", ""Fire pit"", ""Microwave"", ""Dining table"", ""Heating"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Laundromat nearby"", ""Shared backyard \u2013 Fully fenced"", ""Dishwasher"", ""Outdoor furniture"", ""Clothing storage"", ""Dishes and silverware""]",99,1,1125,1,2,1125,1125,1.3,1125.0,,t,27,55,82,231,75,7,0,231,11,42,4158,8/14/2021,3/22/2025,4.81,4.87,4.8,4.85,4.87,4.57,4.79,f,18,18,0,0,1.66,49,12207,32418,33.0,4.605170186,0.818181818,1,2
51592836.0,city scrape,"Relax in a newly renovated one bedroom/one bathroom apartment located on the first floor of a charming brownstone building. It features lofty ceilings with beautiful architecture and a newly remodeled kitchen. Conveniently located to the Palace Theater, Capitol Rep Theater, Times Union Center and the Empire State Plaza. This rental is in walking distance to many popular eateries, bars, and more to explore!",60293220,https://www.airbnb.com/users/show/60293220,2/24/2016,"Latham, NY",within an hour,100%,100%,t,Ten Broeck Triangle,3,3,"['email', 'phone', 'work_email']",t,t,Neighborhood highlights,THIRD WARD,,42.65844,-73.74978,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Books and reading material"", ""Iron"", ""Window AC unit"", ""Coffee maker"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Courtyard view"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Hot water kettle"", ""Self check-in"", ""Cleaning available during stay"", ""Conditioner"", ""Clothing storage: closet and dresser"", ""42 inch TV"", ""Kitchen"", ""First aid kit"", ""Portable fans"", ""Hangers"", ""Wine glasses"", ""Single oven"", ""Bathtub"", ""Bed linens"", ""Lockbox"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Private entrance"", ""Body soap"", ""Smoke alarm"", ""Hair dryer"", ""Microwave"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Hot water"", ""Gas stove"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Dishwasher"", ""Radiant heating"", ""Dishes and silverware""]",89,2,365,2,3,365,365,2.3,365.0,,t,25,55,82,356,88,13,0,236,19,78,6942,10/10/2021,1/1/2025,4.76,4.89,4.64,4.93,4.92,4.48,4.8,f,3,3,0,0,2.03,44,12207,32418,44.5,4.49980967,0.136363636,1,3
51960331.0,city scrape,"This cozy 1-bedroom apartment is located on a cobblestone street in downtown Albany next to our celebrated restaurant, Café Capriccio, one of Albany's finest and most honored Italian restaurants for over 4 decades. You will have a lovely, private covered deck, overlooking a view of Café Capriccio’s Tuscan Garden patio dining area in summer and fall.",418024477,https://www.airbnb.com/users/show/418024477,8/11/2021,"Albany, NY",within an hour,100%,93%,t,Mansion Area,1,4,"['email', 'phone']",t,t,Neighborhood highlights,SECOND WARD,,42.64684,-73.75614,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Books and reading material"", ""Iron"", ""Coffee maker: Keurig coffee machine"", ""Coffee"", ""Window AC unit"", ""Shampoo"", ""Refrigerator"", ""38 inch HDTV with Amazon Prime Video, Netflix, standard cable"", ""Courtyard view"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Baking sheet"", ""Conditioner"", ""Paid parking lot off premises"", ""Kitchen"", ""First aid kit"", ""Portable fans"", ""Private patio or balcony"", ""Ceiling fan"", ""Hangers"", ""Wine glasses"", ""Garden view"", ""Bathtub"", ""Bed linens"", ""Extra pillows and blankets"", ""Stove"", ""Fire extinguisher"", ""Private entrance"", ""Body soap"", ""Smoke alarm"", ""Hair dryer"", ""Clothing storage: closet"", ""Microwave"", ""Dining table"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Outdoor dining area"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Laundromat nearby"", ""Outdoor furniture"", ""Radiant heating"", ""Dishes and silverware""]",100,1,7,1,1,7,7,1.0,7.0,,t,28,55,78,166,111,28,0,166,28,168,16800,9/19/2021,3/23/2025,4.88,4.9,4.86,5.0,5.0,4.63,4.83,f,1,1,0,0,2.52,46,12207,32418,50.0,4.615120517,0.045454545,1,2
52837196.0,city scrape,"BEAUTIFULLY renovated apartment with CHARACTER in a historic building. This is a ground floor unit with direct fenced backyard access and a private patio! Ideal for pet owners! 4K Smart TV with Netflix, and high speed internet ready for you to use! This property comes with a fully stocked kitchen, in unit washer/dryer, free resident lot parking, and a fenced shared backyard with bbq for guests to enjoy.",47625981,https://www.airbnb.com/users/show/47625981,10/28/2015,"Albany, NY",within an hour,97%,97%,f,Mansion Area,19,19,"['email', 'phone']",t,t,Neighborhood highlights,FOURTH WARD,,42.65812,-73.74837,Entire rental unit,Entire home/apt,3,1.0,1 bath,1,1,"[""Iron"", ""Coffee maker: Keurig coffee machine"", ""Coffee"", ""Luggage dropoff allowed"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Private backyard \u2013 Fully fenced"", ""Essentials"", ""Cooking basics"", ""Freezer"", ""Self check-in"", ""Conditioner"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Pets allowed"", ""Smart lock"", ""Private patio or balcony"", ""Hangers"", ""Wine glasses"", ""TV"", ""Room-darkening shades"", ""Stove"", ""Private entrance"", ""Body soap"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Free parking on premises"", ""Fire pit"", ""Microwave"", ""Heating"", ""Dedicated workspace"", ""Dryer"", ""Rice maker"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Laundromat nearby"", ""Dishwasher"", ""Outdoor furniture"", ""Clothing storage"", ""Dishes and silverware""]",104,1,1125,1,2,1125,1125,1.3,1125.0,,t,24,53,78,229,73,10,1,229,15,60,6240,10/24/2021,4/14/2025,4.71,4.75,4.6,4.77,4.78,4.53,4.62,f,18,18,0,0,1.7,48,12207,32418,34.66666667,4.65396035,0.818181818,1,2
54097694.0,city scrape,"You'll love this unique and romantic escape. Suitable for pre-gaming a night out or to rendezvous after a night out! Perfect for small intimate gatherings or for just you and that special someone. Folding tables, chairs and other amenities available. Great for Sip and Paints, private dinners etc. Venue is safe and secure. This space rents in hourly blocks starting at $75.00 per hour.",438504176,https://www.airbnb.com/users/show/438504176,1/2/2022,,Unknown,,50%,f,Mansion Area,1,1,"['email', 'phone']",f,t,Neighborhood highlights,SECOND WARD,,42.64683,-73.75662,Entire place,Entire home/apt,4,0.5,Half-bath,0,1,"[""Self check-in"", ""Building staff"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Indoor fireplace"", ""Kitchen"", ""Wifi"", ""Exterior security cameras on property"", ""Smoke alarm"", ""TV""]",300,1,1,1,1,1,1,1.0,1.0,,t,30,60,90,365,0,0,0,244,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,f,1,1,0,0,1.21,10,12207,32418,75.0,5.707110265,0.045454545,1,2
6.29e+17,city scrape,"Located in the heart of Albany's Sheridan-Hollow district. This is a newly renovated two-bedroom apartment. Accessible to public transit, Albany Medical Center, UAlbany, Washington Park, and more. This experience is being offered unfurnished, just a blank canvas for you to decorate and furnish to your liking. Includes central heating & cooling, WiFi, Utilities (Hot water, gas, and electric), coded key-pad entry, washer & dryer hook-up, and upgraded appliances. No furniture or beds included!",7164949,https://www.airbnb.com/users/show/7164949,6/28/2013,,Unknown,,0%,f,Sheridan Hollow,1,2,"['email', 'phone']",t,f,,THIRD WARD,,[phone],-[phone],Private room in rental unit,Private room,1,1.0,1 private bath,2,2,"[""Self check-in"", ""Lockbox"", ""Central heating"", ""Hotpoint refrigerator"", ""Carbon monoxide alarm"", ""Kitchen"", ""Hotpoint gas stove"", ""Ethernet connection"", ""Wifi"", ""Free street parking"", ""Pets allowed"", ""Exterior security cameras on property"", ""Long term stays allowed"", ""Smoke alarm"", ""Air conditioning"", ""Hotpoint oven""]",58,2,7,2,2,7,7,2.0,7.0,,t,29,59,88,88,0,0,0,88,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,f,1,0,1,0,1.21,16,12206,38931,58.0,4.077537444,0.045454545,0,2
6.54e+17,city scrape,"Modern apartment with CHARACTER in a historic building. <br /><br />This is a ground floor unit with direct fenced backyard access and a private patio! Ideal for pet owners! 4K Smart TV with Netflix, and high speed internet ready for you to use! This property comes with a fully stocked kitchen, in unit washer/dryer, free resident lot parking, and a fenced shared backyard with bbq grill for guests to enjoy.",47625981,https://www.airbnb.com/users/show/47625981,10/28/2015,"Albany, NY",within an hour,97%,97%,f,Mansion Area,19,19,"['email', 'phone']",t,t,Neighborhood highlights,FOURTH WARD,,42.65752,-73.74743,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Iron"", ""Coffee maker: Keurig coffee machine"", ""Coffee"", ""Luggage dropoff allowed"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Hot water kettle"", ""Self check-in"", ""Conditioner"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Pets allowed"", ""Hangers"", ""Wine glasses"", ""TV"", ""Room-darkening shades"", ""Bed linens"", ""Lockbox"", ""Backyard"", ""Extra pillows and blankets"", ""Stove"", ""Fire extinguisher"", ""Body soap"", ""BBQ grill"", ""Smoke alarm"", ""Hair dryer"", ""Free parking on premises"", ""Fire pit"", ""Microwave"", ""Dining table"", ""Heating"", ""Dedicated workspace"", ""Dryer"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Laundromat nearby"", ""Central air conditioning"", ""Dishwasher"", ""Outdoor furniture"", ""Clothing storage"", ""Dishes and silverware""]",104,1,365,1,2,1125,1125,1.3,1125.0,,t,5,34,64,336,51,10,0,216,15,60,6240,7/18/2022,12/1/2024,4.57,4.76,4.61,4.8,4.92,4.57,4.49,f,18,18,0,0,1.5,51,12207,32418,52.0,4.65396035,0.818181818,1,2
7.51e+17,city scrape,You'll Love this Newly renovated Modern Charming Place to stay. Enjoy the spacious back yard for fresh air or relax inside enjoying the detailed wood accent Throughout the unit with a touch or Brick Detailing. <br /><br />Short Drive or 10-15minute walk to local attractions and theatre. Less than a minute walk to convenience stores. 15 Minute drive to Albany international Airport/Amtrak and Greyhound station.<br /><br />Early Check-In may be possible after 2pm<br /><br />$250 indoor smoking violation fee<br />$250 animal cleaning,486073806,https://www.airbnb.com/users/show/486073806,11/2/2022,"Albany, NY",within an hour,100%,100%,t,West Hill,1,1,"['email', 'phone']",t,t,Neighborhood highlights,FIFTH WARD,,42.66648,-73.76831,Entire rental unit,Entire home/apt,4,1.0,1 bath,2,2,"[""Books and reading material"", ""Iron"", ""Coffee"", ""Refrigerator"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Noise decibel monitors on property"", ""Hot water kettle"", ""Self check-in"", ""Kitchen"", ""First aid kit"", ""Ceiling fan"", ""Hangers"", ""Keypad"", ""Room-darkening shades"", ""Bed linens"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Private entrance"", ""Smoke alarm"", ""55 inch HDTV"", ""Hair dryer"", ""Clothing storage: closet"", ""Microwave"", ""Dining table"", ""Stainless steel oven"", ""Central heating"", ""Carbon monoxide alarm"", ""Hot water"", ""Gas stove"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Shared backyard \u2013 Fully fenced"", ""Dishwasher"", ""Dishes and silverware""]",115,2,1125,2,2,1125,1125,2.0,1125.0,,t,25,53,83,355,27,11,0,234,13,66,7590,2/19/2023,2/16/2025,4.96,4.96,4.96,5.0,5.0,4.44,4.93,f,1,1,0,0,1.01,40,12206,38931,28.75,4.753590191,0.045454545,1,2
