id,source,description,host_id,host_url,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month,amenity_count,zipcode,INCOME_HOUSEHOLD_MEDIAN,price_per_person,log_price,host_listing_ratio,is_entire_home,host_verification_count
7.95e+17,city scrape,"If you are a traveling professional, or parents visiting your young adult, enjoy this  stylish home at this centrally-located place. You are 10 minutes from NY State Capital, Suny Albany, Albany Medical Center, etc. The home is 1st floor unit in two family house, which was recently renovated 3 bedrooms and 1 bath. It includes all amenities and functioning washer, dryer and dishwasher. It meets all your needs and a restful stay, close main attractions.",20144241,https://www.airbnb.com/users/show/20144241,8/17/2014,"Northampton, PA",within an hour,100%,100%,t,West Hill,2,2,"['email', 'phone']",t,t,,FIFTH WARD,,42.67283,-73.77367,Entire rental unit,Entire home/apt,6,1.0,1 bath,3,3,"[""Iron"", ""Coffee"", ""Luggage dropoff allowed"", ""Shampoo"", ""Refrigerator"", ""Coffee maker: drip coffee maker"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Essentials"", ""Cooking basics"", ""Freezer"", ""Hot water kettle"", ""Self check-in"", ""Conditioner"", ""Kitchen"", ""First aid kit"", ""TV with Fire TV"", ""Pets allowed"", ""Smart lock"", ""Shower gel"", ""Hangers"", ""Ceiling fan"", ""Free dryer \u2013 In unit"", ""Room-darkening shades"", ""Bathtub"", ""Bed linens"", ""Stove"", ""Fire extinguisher"", ""Free washer \u2013 In unit"", ""Private entrance"", ""Body soap"", ""Smoke alarm"", ""Hair dryer"", ""Free parking on premises"", ""Microwave"", ""Dining table"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Dishwasher"", ""Radiant heating"", ""Dishes and silverware""]",94,3,1125,3,3,1125,1125,3.0,1125.0,,t,16,40,58,58,14,8,1,58,7,48,4512,5/28/2023,4/27/2025,4.43,4.79,4.93,4.86,4.93,3.79,4.64,t,1,1,0,0,0.59,46,12206,38931,15.66666667,4.553876892,0.045454545,1,2
8.07e+17,city scrape,"Enjoy the entire house and surrounding area being at the center of Albany. Near everything like children’s park and new basketball court and outdoor exercise bars, also close to one of the bast grocery stores in Albany (Honest Weight Food Co-op) within 5 minutes!  One street over from the bus stop and just the right distance to be close to the main highway without too much traffic. Impeccable cleaning to make sure you always feel comfortable",110453341,https://www.airbnb.com/users/show/110453341,1/8/2017,"New York, NY",within an hour,100%,100%,f,West Hill,6,13,"['email', 'phone']",t,t,,FIFTH WARD,,[phone],-[phone],Entire home,Entire home/apt,6,2.0,2 baths,2,3,"[""Iron"", ""Bidet"", ""Coffee maker"", ""Refrigerator"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Essentials"", ""Cooking basics"", ""Freezer"", ""Self check-in"", ""Cleaning available during stay"", ""Kitchen"", ""Washer"", ""Private backyard \u2013 Not fully fenced"", ""Stainless steel gas stove"", ""Private patio or balcony"", ""Hangers"", ""Free dryer \u2013 In unit"", ""Keypad"", ""TV"", ""Room-darkening shades"", ""Bed linens"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Body soap"", ""Smoke alarm"", ""Air conditioning"", ""Free parking on premises"", ""Microwave"", ""Trash compactor"", ""Stainless steel oven"", ""Central heating"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Dishwasher"", ""Clothing storage"", ""Dishes and silverware""]",95,1,360,1,1,1125,1125,1.0,1125.0,,t,27,55,85,327,39,16,0,237,16,96,9120,1/29/2023,3/16/2025,4.44,4.46,4.54,4.69,4.85,3.95,4.36,t,1,1,0,0,1.42,40,12206,38931,15.83333333,4.564348191,0.045454545,1,2
8.47e+17,city scrape,"Welcome to our beautiful 3-bedroom, 2-full bathroom home with laundry in the unit! With modern furnishings, comfortable beds, and all the amenities you need, this space is perfect for families, groups of friends, or business travelers. Located in the uptown Manning Boulevard neighborhood, you'll be just a short drive away from local attractions and delicious restaurants. Whether you're here for work or play, this home will provide you with a comfortable and convenient stay. Book your stay today!",49372011,https://www.airbnb.com/users/show/49372011,11/18/2015,"Albany, NY",within an hour,100%,93%,t,,2,2,"['email', 'phone']",t,t,,TWELFTH WARD,,42.67336,-73.78619,Entire rental unit,Entire home/apt,7,2.0,2 baths,3,3,"[""Iron"", ""Heating - split type ductless system"", ""Coffee maker"", ""Shampoo"", ""Refrigerator"", ""Exterior security cameras on property"", ""Essentials"", ""Cooking basics"", ""Self check-in"", ""Conditioner"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Shower gel"", ""Hangers"", ""Free dryer \u2013 In unit"", ""Keypad"", ""TV"", ""Bathtub"", ""Bed linens"", ""Extra pillows and blankets"", ""Stove"", ""Fire extinguisher"", ""Body soap"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Microwave"", ""Dining table"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Wifi"", ""Cleaning products"", ""Dishwasher"", ""Dishes and silverware""]",196,3,1125,3,3,1125,1125,3.0,1125.0,,t,0,0,0,121,19,7,0,0,7,42,8232,4/14/2023,1/24/2025,4.68,4.79,4.74,4.68,4.84,4.42,4.68,t,2,2,0,0,0.76,36,12206,38931,28.0,5.283203729,0.090909091,1,2
8.58e+17,city scrape,"Relax in a newly renovated one bedroom/one bathroom apartment located on the 2nd floor of a charming brownstone building. It features lofty ceilings with beautiful architecture and a newly updated kitchen. Conveniently located to the Palace Theater, Capitol Rep Theater, Times Union Center and the Empire State Plaza. This rental is in walking distance to many popular eateries, bars, and more to explore! Laundry on Site for Long-Term Stays",60293220,https://www.airbnb.com/users/show/60293220,2/24/2016,"Latham, NY",within an hour,100%,100%,t,Ten Broeck Triangle,3,3,"['email', 'phone', 'work_email']",t,t,Neighborhood highlights,THIRD WARD,,42.65817,-73.74935,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Iron"", ""Coffee"", ""Window AC unit"", ""42 inch TV with Amazon Prime Video, Hulu, Netflix, Roku"", ""Shampoo"", ""Refrigerator"", ""Coffee maker: drip coffee maker"", ""Long term stays allowed"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Hot water kettle"", ""Self check-in"", ""Cleaning available during stay"", ""Clothing storage: closet and dresser"", ""Kitchen"", ""First aid kit"", ""Portable fans"", ""Hangers"", ""Wine glasses"", ""Free dryer \u2013 In unit"", ""Single oven"", ""Bathtub"", ""Bed linens"", ""Lockbox"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Body soap"", ""Smoke alarm"", ""Free washer \u2013 In building"", ""Hair dryer"", ""Free parking on premises"", ""Microwave"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Hot water"", ""Gas stove"", ""Wifi"", ""Cleaning products"", ""Laundromat nearby"", ""Radiant heating"", ""Dishes and silverware""]",89,2,365,3,4,365,365,3.7,365.0,,t,22,52,74,344,21,9,1,224,8,54,4806,5/24/2023,4/8/2025,4.81,4.81,4.81,4.9,4.9,4.62,4.86,f,3,3,0,0,0.89,43,12207,32418,44.5,4.49980967,0.136363636,1,3
8.8e+17,city scrape,"Welcome to our beautiful 3-bedroom, 2-full bathroom home with laundry in the unit! With modern furnishings, comfortable beds, and all the amenities you need, this space is perfect for families, groups of friends, or business travelers. Located in the uptown Manning Boulevard neighborhood, you'll be just a short drive away from local attractions and delicious restaurants. Whether you're here for work or play, this home will provide you with a comfortable and convenient stay!",49372011,https://www.airbnb.com/users/show/49372011,11/18/2015,"Albany, NY",within an hour,100%,93%,t,,2,2,"['email', 'phone']",t,t,,ELEVENTH WARD,,42.67355,-73.78496,Entire rental unit,Entire home/apt,7,2.0,2 baths,3,3,"[""Self check-in"", ""Heating"", ""Carbon monoxide alarm"", ""Fire extinguisher"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Wifi"", ""Hair dryer"", ""Exterior security cameras on property"", ""Smoke alarm"", ""Air conditioning"", ""Keypad"", ""TV""]",251,2,1125,2,2,1125,1125,2.0,1125.0,,t,28,58,88,241,26,7,0,120,8,42,10542,5/14/2023,9/2/2024,4.85,4.96,4.96,4.85,5.0,4.42,4.65,t,2,2,0,0,1.08,14,12206,38931,35.85714286,5.529429088,0.090909091,1,2
8.87e+17,city scrape,Your family will be close to everything when you stay at this centrally-located place.,459472925,https://www.airbnb.com/users/show/459472925,5/16/2022,"Albany, NY",within a few hours,80%,58%,f,West Hill,2,2,['phone'],t,t,,THIRD WARD,,42.66246,-73.76576,Private room in rental unit,Private room,1,1.0,1 shared bath,1,2,"[""Iron"", ""Heating - split type ductless system"", ""Coffee"", ""Coffee maker: pour-over coffee"", ""Ethernet connection"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Free dryer"", ""Exterior security cameras on property"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Self check-in"", ""Lock on bedroom door"", ""Kitchen"", ""Washer"", ""Smart lock"", ""Shower gel"", ""Hangers"", ""Ceiling fan"", ""Wine glasses"", ""TV"", ""Room-darkening shades"", ""Bed linens"", ""Fire extinguisher"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Free parking on premises"", ""Clothing storage: walk-in closet"", ""Microwave"", ""Trash compactor"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi"", ""Blender"", ""Dishes and silverware""]",36,1,1125,1,1,1125,1125,1.0,1125.0,,t,24,54,84,358,26,9,0,238,12,54,1944,6/6/2023,2/17/2025,4.73,4.69,4.69,4.92,5.0,4.12,4.65,f,2,0,2,0,1.12,39,12206,38931,36.0,3.610917913,0.090909091,0,1
8.87e+17,city scrape,"Comfortable home, away from home.",459472925,https://www.airbnb.com/users/show/459472925,5/16/2022,"Albany, NY",within a few hours,80%,58%,f,West Hill,2,2,['phone'],t,t,,THIRD WARD,,[phone],-[phone],Private room in rental unit,Private room,2,1.5,1.5 baths,1,1,"[""Iron"", ""Heating - split type ductless system"", ""Mini fridge"", ""Exterior security cameras on property"", ""Cooking basics"", ""Self check-in"", ""Lock on bedroom door"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Smart lock"", ""Hangers"", ""Gym"", ""TV"", ""Bed linens"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Smoke alarm"", ""Air conditioning"", ""Microwave"", ""Exercise equipment"", ""Dedicated workspace"", ""Dryer"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi""]",36,1,365,1,1,365,365,1.0,365.0,,t,0,23,50,324,29,16,0,204,18,96,3456,5/19/2023,11/15/2024,4.83,4.83,4.72,5.0,4.97,4.38,4.83,f,2,0,2,0,1.22,26,12206,38931,18.0,3.610917913,0.090909091,0,1
9.19e+17,city scrape,Relax with the whole family at this peaceful place to stay.,502751555,https://www.airbnb.com/users/show/[phone],2/25/2023,,Unknown,,50%,f,,1,1,['phone'],f,f,,FIFTH WARD,,42.67292,-73.7776,Private room in rental unit,Private room,2,1.0,1 bath,1,1,"[""Kitchen"", ""Washer"", ""Wifi"", ""Smoke alarm"", ""TV"", ""Free parking on premises""]",93,1,365,1,1,365,365,1.0,365.0,,t,30,60,90,364,0,0,0,244,0,0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,f,1,0,1,0,1.21,6,12206,38931,46.5,4.543294782,0.045454545,0,1
9.38e+17,city scrape,"Off the highway, close to restaurants, shopping, hospitals, colleges, and bus line.  This special place is close to everything, making it easy to plan your visit.",132766782,https://www.airbnb.com/users/show/132766782,5/31/2017,"Albany, NY",within a few hours,100%,94%,t,Upper Washington Avenue,3,3,"['email', 'phone']",t,t,Neighborhood highlights,TWELFTH WARD,,42.67398,-73.79126,Entire rental unit,Entire home/apt,4,1.0,1 bath,2,2,"[""Iron"", ""Refrigerator"", ""Long term stays allowed"", ""Coffee maker: drip coffee maker"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Unscented eco friendly  body soap"", ""Drying rack for clothing"", ""Free dryer \u2013 In building"", ""Hot water kettle"", ""Barbecue utensils"", ""Baking sheet"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Unscented natural eco friendly  shampoo"", ""Portable fans"", ""Ceiling fan"", ""Hangers"", ""Wine glasses"", ""TV"", ""Room-darkening shades"", ""Bathtub"", ""Bed linens"", ""Extra pillows and blankets"", ""Stove"", ""Fire extinguisher"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Free parking on premises"", ""Fire pit"", ""Microwave"", ""Unscented natural eco friendly  conditioner"", ""Central heating"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Outdoor dining area"", ""Wifi"", ""Cleaning products"", ""Shared backyard \u2013 Fully fenced"", ""Outdoor furniture"", ""Dishes and silverware""]",128,3,365,3,3,365,365,3.0,365.0,,t,21,51,81,260,9,8,0,235,8,48,6144,4/20/2024,2/17/2025,5.0,5.0,5.0,4.78,5.0,4.89,4.89,f,1,1,0,0,0.71,48,12206,38931,32.0,4.859812404,0.045454545,1,2
9.4e+17,city scrape,"Enjoy this sunny king master bedroom with private luxurious bath. Relax in the garden, swing in the hammock, walk to a nearby bar, or travel 8 minutes and  listen to some of the Capital Region's exceptional music. This centrally located space has it all!  Walking distance to local bars and restaurants, and a 15 minute drive to trails and state parks. Backyard fire pit, large garden with sitting areas, fruit trees, herbs, hammocks, and spaces to unwind, you won't even know you are in the city!",172539578,https://www.airbnb.com/users/show/172539578,2/9/2018,"Albany, NY",within an hour,100%,100%,f,,3,4,"['email', 'phone']",t,t,,FIFTEENTH WARD,,[phone],-[phone],Private room in home,Private room,2,1.0,1 private bath,1,1,"[""Books and reading material"", ""Iron"", ""Single level home"", ""Mini fridge"", ""Luggage dropoff allowed"", ""Window AC unit"", ""Hammock"", ""Shampoo"", ""Refrigerator"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Essentials"", ""Cooking basics"", ""Freezer"", ""Piano"", ""Barbecue utensils"", ""Self check-in"", ""Baking sheet"", ""Conditioner"", ""Lock on bedroom door"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Patio or balcony"", ""Portable fans"", ""Hangers"", ""Wine glasses"", ""Gym"", ""Kayak"", ""TV"", ""Indoor fireplace"", ""Room-darkening shades"", ""Bathtub"", ""Bed linens"", ""Backyard"", ""Lockbox"", ""Extra pillows and blankets"", ""Stove"", ""Fire extinguisher"", ""Body soap"", ""Board games"", ""BBQ grill"", ""Smoke alarm"", ""Free parking on premises"", ""Fire pit"", ""Sound system"", ""Dining table"", ""Heating"", ""Exercise equipment"", ""Dedicated workspace"", ""Dryer"", ""Carbon monoxide alarm"", ""Oven"", ""Hot water"", ""Record player"", ""Outdoor dining area"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Blender"", ""Dishwasher"", ""Clothing storage"", ""Fireplace guards"", ""Dishes and silverware""]",53,3,365,3,3,365,365,3.0,365.0,,t,25,55,84,84,6,3,1,84,3,18,954,8/23/2023,4/9/2025,5.0,5.0,5.0,5.0,5.0,5.0,4.83,f,3,1,2,0,0.29,64,12226,69505,26.5,3.988984047,0.136363636,0,2
9.43e+17,city scrape,"Place is within 2-3 miles of AMC, St. Peter's,  UAlbany, SUNY, College of St. Rose, Washington park, Empire State Plaza, and many other establishments.<br /><br />Only 15 minute ride to the airport !",116935236,https://www.airbnb.com/users/show/116935236,2/18/2017,"Murrieta, CA",within an hour,100%,77%,t,,5,5,"['email', 'phone', 'work_email']",t,t,Neighborhood highlights,ELEVENTH WARD,,42.67034,-73.7851,Private room in home,Private room,2,2.0,2 shared baths,1,1,"[""Books and reading material"", ""Iron"", ""Shampoo"", ""Exterior security cameras on property"", ""Essentials"", ""Toaster"", ""Hot water kettle"", ""Self check-in"", ""Dishes and silverware"", ""Conditioner"", ""Lock on bedroom door"", ""First aid kit"", ""Pets allowed"", ""Smart lock"", ""Hangers"", ""TV"", ""Bathtub"", ""Bed linens"", ""Portable heater"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Microwave"", ""Kitchenette"", ""Central heating"", ""Dedicated workspace"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi"", ""Cleaning products"", ""Suave and other comparable brands  body soap"", ""Safe""]",54,2,365,2,2,365,365,2.0,365.0,,t,30,33,33,292,18,12,0,172,17,72,3888,1/14/2024,1/18/2025,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,5,0,5,0,1.14,34,12206,38931,27.0,4.007333185,0.227272727,0,3
9.65e+17,city scrape,"Beautiful and spacious 2 bedroom, 1.5 bathroom in a downtown historic brownstone. Recently renovated with modern updates. 2 floors of living space. Outdoor space. Walking distance to many points of interests, restaurants, bars, and breweries.",533703131,https://www.airbnb.com/users/show/533703131,8/24/2023,,within an hour,100%,71%,f,Arbor Hill,1,1,"['email', 'phone']",t,t,,THIRD WARD,,[phone],-[phone],Entire rental unit,Entire home/apt,4,1.5,1.5 baths,2,2,"[""Books and reading material"", ""Iron"", ""Coffee"", ""Luggage dropoff allowed"", ""Shampoo"", ""Refrigerator"", ""Coffee maker: drip coffee maker"", ""Long term stays allowed"", ""Exterior security cameras on property"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Hot water kettle"", ""Electric stove"", ""Self check-in"", ""Conditioner"", ""Kitchen"", ""Washer"", ""Pets allowed"", ""Private patio or balcony"", ""Hangers"", ""Ceiling fan"", ""Free dryer \u2013 In unit"", ""Single oven"", ""TV"", ""Wine glasses"", ""Keypad"", ""Room-darkening shades"", ""Bathtub"", ""Bed linens"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Private entrance"", ""Body soap"", ""Clothing storage: walk-in closet, closet, and dresser"", ""Smoke alarm"", ""Air conditioning"", ""Hair dryer"", ""Microwave"", ""Dining table"", ""Central heating"", ""Carbon monoxide alarm"", ""Hot water"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Dishwasher"", ""Outdoor furniture"", ""Dishes and silverware""]",94,1,365,1,1,365,365,1.0,365.0,,t,7,7,7,7,4,4,4,7,0,24,2256,4/9/2025,4/30/2025,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,1,1,0,0,4.0,50,12207,32418,23.5,4.553876892,0.045454545,1,2
9.83e+17,city scrape,"Discover Arbor Hill -<br />“The House That Pat Built” is a beautifully renovated building, in the heart of the Arbor Hill community of Albany, NY. We have taken ample time to carefully craft this space with tasteful décor, to maximize its potential and ensure your enjoyment. The space has been completely renovated with all new flooring, furniture, and décor. The space is moderately large, private, comfortable and full of charm. This apartment is on the first floor of a two family house.",114183978,https://www.airbnb.com/users/show/114183978,1/31/2017,"Washington, DC",within a few hours,100%,40%,f,West Hill,1,1,"['email', 'phone', 'work_email']",t,t,Neighborhood highlights,FIFTH WARD,,42.66628,-73.76512,Entire rental unit,Entire home/apt,4,1.0,1 bath,2,4,"[""Books and reading material"", ""Single level home"", ""Coffee"", ""Coffee maker"", ""Ethernet connection"", ""Shampoo"", ""Refrigerator"", ""Exterior security cameras on property"", ""Essentials"", ""Toaster"", ""Cooking basics"", ""Freezer"", ""Stainless steel single oven"", ""Barbecue utensils"", ""Electric stove"", ""Self check-in"", ""Baking sheet"", ""Kitchen"", ""Washer"", ""First aid kit"", ""Portable fans"", ""Shower gel"", ""Hangers"", ""Wine glasses"", ""Keypad"", ""TV"", ""Outlet covers"", ""Bathtub"", ""Bed linens"", ""Backyard"", ""Extra pillows and blankets"", ""Fire extinguisher"", ""Board games"", ""Bluetooth sound system"", ""BBQ grill"", ""Smoke alarm"", ""Air conditioning"", ""Clothing storage: closet"", ""Fire pit"", ""Shared patio or balcony"", ""Microwave"", ""Dining table"", ""Heating"", ""Dedicated workspace"", ""Dryer"", ""Carbon monoxide alarm"", ""Hot water"", ""Outdoor dining area"", ""Wifi"", ""Free street parking"", ""Cleaning products"", ""Laundromat nearby"", ""Blender"", ""Outdoor furniture"", ""Dishes and silverware""]",90,2,28,2,2,28,28,2.0,28.0,,t,22,52,81,81,4,0,0,81,3,0,0,10/22/2023,4/18/2024,4.0,4.25,4.0,4.0,4.5,3.75,4.0,f,1,1,0,0,0.21,55,12206,38931,22.5,4.510859507,0.045454545,1,3
